date_t1,true_t1,pred_t1,date_t2,true_t2,pred_t2,date_t3,true_t3,pred_t3
2024-11-14,31.63,32.789764,2024-11-15,31.4,32.79287,2024-11-18,30.72,32.741478
2024-11-15,31.4,32.003895,2024-11-18,30.72,32.009014,2024-11-19,31.09,32.00123
2024-11-18,30.72,31.757967,2024-11-19,31.09,31.750854,2024-11-20,31.1,31.730433
2024-11-19,31.09,31.137653,2024-11-20,31.1,31.16376,2024-11-21,30.89,31.129894
2024-11-20,31.1,31.341846,2024-11-21,30.89,31.32334,2024-11-22,30.02,31.27912
2024-11-21,30.89,31.298605,2024-11-22,30.02,31.284407,2024-11-25,29.59,31.230663
2024-11-22,30.02,31.178762,2024-11-25,29.59,31.177643,2024-11-26,29.59,31.115566
2024-11-25,29.59,30.530611,2024-11-26,29.59,30.58333,2024-11-27,30.02,30.51194
2024-11-26,29.59,30.121685,2024-11-27,30.02,30.189611,2024-11-28,29.8,30.120768
2024-11-27,30.02,29.999313,2024-11-28,29.8,30.05735,2024-11-29,30.08,29.985329
2024-11-28,29.8,30.333525,2024-11-29,30.08,30.374947,2024-12-02,30.23,30.273172
2024-11-29,30.08,30.232586,2024-12-02,30.23,30.305798,2024-12-03,29.99,30.17725
2024-12-02,30.23,30.500502,2024-12-03,29.99,30.571043,2024-12-04,29.67,30.433113
2024-12-03,29.99,30.728506,2024-12-04,29.67,30.806787,2024-12-05,29.72,30.659374
2024-12-04,29.67,30.572815,2024-12-05,29.72,30.663256,2024-12-06,30.64,30.524925
2024-12-05,29.72,30.27473,2024-12-06,30.64,30.371185,2024-12-09,31.27,30.240116
2024-12-06,30.64,30.246296,2024-12-09,31.27,30.325706,2024-12-10,31.97,30.20339
2024-12-09,31.27,31.098257,2024-12-10,31.97,31.133999,2024-12-11,31.51,30.995977
2024-12-10,31.97,31.832626,2024-12-11,31.51,31.881407,2024-12-12,31.58,31.723953
2024-12-11,31.51,32.79898,2024-12-12,31.58,32.893864,2024-12-13,30.81,32.70738
2024-12-12,31.58,32.29831,2024-12-13,30.81,32.37053,2024-12-16,30.4,32.268276
2024-12-13,30.81,32.185772,2024-12-16,30.4,32.197365,2024-12-17,30.5,32.14913
2024-12-16,30.4,31.459736,2024-12-17,30.5,31.481012,2024-12-18,31.0,31.463121
2024-12-17,30.5,30.967062,2024-12-18,31.0,30.982489,2024-12-19,31.04,30.96601
2024-12-18,31.0,30.865465,2024-12-19,31.04,30.871462,2024-12-20,30.88,30.838278
2024-12-19,31.04,31.27701,2024-12-20,30.88,31.267046,2024-12-23,30.72,31.207474
2024-12-20,30.88,31.313936,2024-12-23,30.72,31.326065,2024-12-24,30.74,31.254042
2024-12-23,30.72,31.23712,2024-12-24,30.74,31.260853,2024-12-25,31.25,31.196419
2024-12-24,30.74,31.158497,2024-12-25,31.25,31.182104,2024-12-26,31.5,31.130926
2024-12-25,31.25,31.20533,2024-12-26,31.5,31.216204,2024-12-27,31.06,31.173523
2024-12-26,31.5,31.682358,2024-12-27,31.06,31.676722,2024-12-30,31.02,31.619623
2024-12-27,31.06,31.949732,2024-12-30,31.02,31.94836,2024-12-31,30.7,31.88411
2024-12-30,31.02,31.61634,2024-12-31,30.7,31.636011,2025-01-02,29.6,31.57619
2024-12-31,30.7,31.504374,2025-01-02,29.6,31.53184,2025-01-03,28.83,31.468239
2025-01-02,29.6,31.259048,2025-01-03,28.83,31.312672,2025-01-06,28.32,31.232014
2025-01-03,28.83,30.322018,2025-01-06,28.32,30.428017,2025-01-07,28.41,30.332682
2025-01-06,28.32,29.51956,2025-01-07,28.41,29.64813,2025-01-08,28.09,29.539787
2025-01-07,28.41,28.899738,2025-01-08,28.09,29.037626,2025-01-09,28.13,28.92212
2025-01-08,28.09,28.806984,2025-01-09,28.13,28.914509,2025-01-10,27.8,28.788023
2025-01-09,28.13,28.488163,2025-01-10,27.8,28.63273,2025-01-13,27.67,28.470463
2025-01-10,27.8,28.486002,2025-01-13,27.67,28.611855,2025-01-14,28.36,28.459518
2025-01-13,27.67,28.20217,2025-01-14,28.36,28.350815,2025-01-15,28.1,28.212845
2025-01-14,28.36,28.094187,2025-01-15,28.1,28.237011,2025-01-16,28.13,28.098577
2025-01-15,28.1,28.695549,2025-01-16,28.13,28.774948,2025-01-17,28.2,28.636358
2025-01-16,28.13,28.541628,2025-01-17,28.2,28.657902,2025-01-20,28.28,28.518906
2025-01-17,28.2,28.570934,2025-01-20,28.28,28.68568,2025-01-21,28.39,28.542603
2025-01-20,28.28,28.57232,2025-01-21,28.39,28.68954,2025-01-22,28.46,28.564743
2025-01-21,28.39,28.676512,2025-01-22,28.46,28.792568,2025-01-23,28.63,28.659512
2025-01-22,28.46,28.755295,2025-01-23,28.63,28.871843,2025-01-24,29.02,28.738815
2025-01-23,28.63,28.858898,2025-01-24,29.02,28.971466,2025-01-27,29.03,28.837769
2025-01-24,29.02,29.070301,2025-01-27,29.03,29.15812,2025-02-05,30.0,29.036373
2025-01-27,29.03,29.447414,2025-02-05,30.0,29.503187,2025-02-06,30.37,29.400728
2025-02-05,30.0,29.511898,2025-02-06,30.37,29.55941,2025-02-07,30.88,29.484015
2025-02-06,30.37,30.499096,2025-02-07,30.88,30.507109,2025-02-10,31.05,30.436298
2025-02-07,30.88,30.880789,2025-02-10,31.05,30.888317,2025-02-11,31.22,30.844707
2025-02-10,31.05,31.480076,2025-02-11,31.22,31.48911,2025-02-12,30.91,31.451254
2025-02-11,31.22,31.579523,2025-02-12,30.91,31.559368,2025-02-13,30.49,31.573893
2025-02-12,30.91,31.724476,2025-02-13,30.49,31.679703,2025-02-14,31.54,31.72452
2025-02-13,30.49,31.451574,2025-02-14,31.54,31.394596,2025-02-17,31.58,31.468903
2025-02-14,31.54,31.036371,2025-02-17,31.58,30.981863,2025-02-18,32.1,31.063461
2025-02-17,31.58,31.834818,2025-02-18,32.1,31.780342,2025-02-19,32.25,31.815052
2025-02-18,32.1,31.858269,2025-02-19,32.25,31.80477,2025-02-20,32.09,31.841452
2025-02-19,32.25,32.546703,2025-02-20,32.09,32.576515,2025-02-21,32.69,32.53691
2025-02-20,32.09,32.539936,2025-02-21,32.69,32.536118,2025-02-24,31.85,32.545162
2025-02-21,32.69,32.37103,2025-02-24,31.85,32.322624,2025-02-25,31.1,32.3733
2025-02-24,31.85,32.870945,2025-02-25,31.1,32.818344,2025-02-26,31.21,32.84704
2025-02-25,31.1,32.41824,2025-02-26,31.21,32.437477,2025-02-27,30.95,32.43492
2025-02-26,31.21,31.69169,2025-02-27,30.95,31.713306,2025-02-28,30.14,31.717411
2025-02-27,30.95,31.531717,2025-02-28,30.14,31.515049,2025-03-03,30.52,31.523008
2025-02-28,30.14,31.223166,2025-03-03,30.52,31.222176,2025-03-04,30.85,31.205572
2025-03-03,30.52,30.531422,2025-03-04,30.85,30.575254,2025-03-05,31.16,30.528633
2025-03-04,30.85,30.748787,2025-03-05,31.16,30.756096,2025-03-06,33.6,30.693604
2025-03-05,31.16,31.039892,2025-03-06,33.6,31.03757,2025-03-07,33.56,30.967794
2025-03-06,33.6,31.404305,2025-03-07,33.56,31.394247,2025-03-10,33.63,31.306938
2025-03-07,33.56,34.194065,2025-03-10,33.63,34.33047,2025-03-11,33.13,34.148186
2025-03-10,33.63,34.087425,2025-03-11,33.13,34.254387,2025-03-12,33.28,34.07088
2025-03-11,33.13,33.902782,2025-03-12,33.28,34.013245,2025-03-13,33.16,33.884438
2025-03-12,33.28,33.16458,2025-03-13,33.16,33.21175,2025-03-14,33.35,33.172535
2025-03-13,33.16,33.102932,2025-03-14,33.35,33.077496,2025-03-17,33.35,33.072594
2025-03-14,33.35,32.89097,2025-03-17,33.35,32.855007,2025-03-18,33.37,32.840687
2025-03-17,33.35,33.099403,2025-03-18,33.37,33.06108,2025-03-19,33.3,33.016144
2025-03-18,33.37,33.15589,2025-03-19,33.3,33.101276,2025-03-20,31.89,33.063393
2025-03-19,33.3,33.28836,2025-03-20,31.89,33.22036,2025-03-21,31.33,33.191273
2025-03-20,31.89,33.29238,2025-03-21,31.33,33.2147,2025-03-24,31.41,33.200207
2025-03-21,31.33,32.38679,2025-03-24,31.41,32.391235,2025-03-25,31.24,32.38859
2025-03-24,31.41,31.821445,2025-03-25,31.24,31.82152,2025-03-26,31.0,31.828398
2025-03-25,31.24,31.713154,2025-03-26,31.0,31.695044,2025-03-27,31.08,31.693241
2025-03-26,31.0,31.521606,2025-03-27,31.08,31.521008,2025-03-28,30.97,31.484663
2025-03-27,31.08,31.303236,2025-03-28,30.97,31.368149,2025-03-31,30.7,31.270048
2025-03-28,30.97,31.362019,2025-03-31,30.7,31.43713,2025-04-01,30.46,31.317734
2025-03-31,30.7,31.278572,2025-04-01,30.46,31.366741,2025-04-02,30.33,31.236313
2025-04-01,30.46,31.138073,2025-04-02,30.33,31.24784,2025-04-03,29.91,31.08559
2025-04-02,30.33,30.948063,2025-04-03,29.91,31.067142,2025-04-07,27.89,30.897366
2025-04-03,29.91,30.796236,2025-04-07,27.89,30.908869,2025-04-08,28.09,30.745625
2025-04-07,27.89,30.457355,2025-04-08,28.09,30.608744,2025-04-09,28.17,30.41636
2025-04-08,28.09,28.710344,2025-04-09,28.17,29.001266,2025-04-10,28.83,28.754122
2025-04-09,28.17,28.61776,2025-04-10,28.83,28.768906,2025-04-11,28.5,28.578339
2025-04-10,28.83,28.52662,2025-04-11,28.5,28.647057,2025-04-14,28.7,28.468256
2025-04-11,28.5,29.098148,2025-04-14,28.7,29.13694,2025-04-15,28.58,28.968056
2025-04-14,28.7,28.83911,2025-04-15,28.58,28.940268,2025-04-16,28.36,28.757442
2025-04-15,28.58,29.033777,2025-04-16,28.36,29.100067,2025-04-17,28.21,28.970598
2025-04-16,28.36,28.892689,2025-04-17,28.21,28.979376,2025-04-18,28.37,28.872929
2025-04-17,28.21,28.708616,2025-04-18,28.37,28.806997,2025-04-21,28.88,28.695757
2025-04-18,28.37,28.519209,2025-04-21,28.88,28.626148,2025-04-22,28.49,28.513206
2025-04-21,28.88,28.585512,2025-04-22,28.49,28.673403,2025-04-23,28.48,28.572021
2025-04-22,28.49,29.094992,2025-04-23,28.48,29.17886,2025-04-24,28.33,29.04453
2025-04-23,28.48,28.867678,2025-04-24,28.33,28.994047,2025-04-25,28.18,28.858408
2025-04-24,28.33,28.871914,2025-04-25,28.18,28.98697,2025-04-28,28.06,28.862862
2025-04-25,28.18,28.734743,2025-04-28,28.06,28.852396,2025-04-29,28.14,28.74865
2025-04-28,28.06,28.627716,2025-04-29,28.14,28.731794,2025-04-30,28.21,28.637163
2025-04-29,28.14,28.489605,2025-04-30,28.21,28.594763,2025-05-06,28.83,28.50707
2025-04-30,28.21,28.50494,2025-05-06,28.83,28.597189,2025-05-07,28.84,28.523771
2025-05-06,28.83,28.562708,2025-05-07,28.84,28.665192,2025-05-08,28.92,28.578644
2025-05-07,28.84,29.140726,2025-05-08,28.92,29.20635,2025-05-09,28.65,29.115088
2025-05-08,28.92,29.256327,2025-05-09,28.65,29.330404,2025-05-12,28.94,29.247654
2025-05-09,28.65,29.360676,2025-05-12,28.94,29.421463,2025-05-13,28.82,29.359283
2025-05-12,28.94,29.145298,2025-05-13,28.82,29.211138,2025-05-14,29.01,29.169107
2025-05-13,28.82,29.394386,2025-05-14,29.01,29.432695,2025-05-15,28.79,29.3896
2025-05-14,29.01,29.32271,2025-05-15,28.79,29.37171,2025-05-16,28.8,29.32675
2025-05-15,28.79,29.482784,2025-05-16,28.8,29.531862,2025-05-19,28.77,29.473135
2025-05-16,28.8,29.28731,2025-05-19,28.77,29.34698,2025-05-20,28.18,29.29977
2025-05-19,28.77,29.265787,2025-05-20,28.18,29.319756,2025-05-21,28.48,29.275145
2025-05-20,28.18,29.2275,2025-05-21,28.48,29.283167,2025-05-22,28.31,29.23675
2025-05-21,28.48,28.76264,2025-05-22,28.31,28.864439,2025-05-23,28.18,28.806887
2025-05-22,28.31,28.958319,2025-05-23,28.18,29.028788,2025-05-26,28.24,28.960157
2025-05-23,28.18,28.795597,2025-05-26,28.24,28.880169,2025-05-27,28.11,28.820564
2025-05-26,28.24,28.709978,2025-05-27,28.11,28.80513,2025-05-28,28.01,28.724903
2025-05-27,28.11,28.708275,2025-05-28,28.01,28.811054,2025-05-29,28.28,28.726442
2025-05-28,28.01,28.59888,2025-05-29,28.28,28.713186,2025-05-30,28.13,28.628263
2025-05-29,28.28,28.503721,2025-05-30,28.13,28.627028,2025-06-03,28.04,28.530306
2025-05-30,28.13,28.7276,2025-06-03,28.04,28.827557,2025-06-04,28.25,28.722935
2025-06-03,28.04,28.623549,2025-06-04,28.25,28.739822,2025-06-05,28.48,28.63755
2025-06-04,28.25,28.5737,2025-06-05,28.48,28.693455,2025-06-06,28.55,28.578995
2025-06-05,28.48,28.725279,2025-06-06,28.55,28.834719,2025-06-09,28.45,28.720804
2025-06-06,28.55,28.964874,2025-06-09,28.45,29.05866,2025-06-10,28.13,28.945864
2025-06-09,28.45,29.077564,2025-06-10,28.13,29.16818,2025-06-11,28.12,29.05746
2025-06-10,28.13,29.082119,2025-06-11,28.12,29.179392,2025-06-12,27.99,29.065414
2025-06-11,28.12,28.86538,2025-06-12,27.99,28.967018,2025-06-13,27.76,28.864677
2025-06-12,27.99,28.803923,2025-06-13,27.76,28.899836,2025-06-16,27.59,28.80349
2025-06-13,27.76,28.665478,2025-06-16,27.59,28.771706,2025-06-17,27.62,28.66852
2025-06-16,27.59,28.455564,2025-06-17,27.62,28.574081,2025-06-18,27.65,28.46293
2025-06-17,27.62,28.287697,2025-06-18,27.65,28.418514,2025-06-19,27.45,28.291967
2025-06-18,27.65,28.20951,2025-06-19,27.45,28.32404,2025-06-20,27.26,28.223486
2025-06-19,27.45,28.183735,2025-06-20,27.26,28.296476,2025-06-23,27.32,28.19737
2025-06-20,27.26,28.041895,2025-06-23,27.32,28.181019,2025-06-24,27.61,28.060352
2025-06-23,27.32,27.856123,2025-06-24,27.61,28.003412,2025-06-25,27.81,27.888254
2025-06-24,27.61,27.851074,2025-06-25,27.81,27.988625,2025-06-26,27.59,27.876425
2025-06-25,27.81,28.094917,2025-06-26,27.59,28.215656,2025-06-27,27.64,28.090425
2025-06-26,27.59,28.314346,2025-06-27,27.64,28.433197,2025-06-30,27.73,28.29816
2025-06-27,27.64,28.205343,2025-06-30,27.73,28.340075,2025-07-01,27.53,28.205841
